Invoice ID,Product Name,Category,Quantity,Price,Payment Method,Order Date,Customer City,Refunded
INV0000,Shirt,Home,3,48105,COD,1/1/2023,Islamabad,0
INV0001,Book,Beauty,4,40580,Card,1/2/2023,Karachi,0
INV0002,Book,Electronics,1,38588,JazzCash,1/3/2023,Lahore,0
INV0003,Phone,Clothing,3,13716,Easypaisa,1/4/2023,Karachi,0
INV0004,Sofa,Home,3,36047,Easypaisa,1/5/2023,Rawalpindi,0
INV0005,Cream,Electronics,4,31971,JazzCash,1/6/2023,Lahore,0
INV0006,Sofa,Electronics,1,17808,Easypaisa,1/7/2023,Faisalabad,0
INV0007,Book,Books,1,28032,Card,1/8/2023,Rawalpindi,0
INV0008,Shirt,Clothing,3,34849,Easypaisa,1/9/2023,Islamabad,0
INV0009,Cream,Electronics,2,45945,Card,1/10/2023,Lahore,0
INV0010,Shirt,Electronics,3,6213,JazzCash,1/11/2023,Faisalabad,0
INV0011,Phone,Electronics,3,49907,Card,1/12/2023,Lahore,0
INV0012,Shirt,Clothing,3,5304,Easypaisa,1/13/2023,Rawalpindi,0
INV0013,Book,Clothing,3,10636,JazzCash,1/14/2023,Lahore,0
INV0014,Book,Clothing,4,509,COD,1/15/2023,Faisalabad,0
INV0015,Sofa,Electronics,1,19755,JazzCash,1/16/2023,Rawalpindi,1
INV0016,Sofa,Electronics,4,24293,Card,1/17/2023,Islamabad,0
INV0017,Book,Electronics,4,30048,COD,1/18/2023,Rawalpindi,0
INV0018,Shirt,Beauty,4,38392,Card,1/19/2023,Rawalpindi,0
INV0019,Cream,Books,3,1515,JazzCash,1/20/2023,Karachi,0
INV0020,Sofa,Beauty,2,28212,Easypaisa,1/21/2023,Faisalabad,0
INV0021,Sofa,Home,1,35461,JazzCash,1/22/2023,Karachi,0
INV0022,Cream,Books,2,8915,Easypaisa,1/23/2023,Faisalabad,1
INV0023,Cream,Home,4,46818,Card,1/24/2023,Faisalabad,1
INV0024,Book,Electronics,4,47780,Easypaisa,1/25/2023,Rawalpindi,0
INV0025,Book,Electronics,2,24333,Easypaisa,1/26/2023,Islamabad,0
INV0026,Shirt,Electronics,2,4658,JazzCash,1/27/2023,Islamabad,0
INV0027,Shirt,Clothing,2,20809,JazzCash,1/28/2023,Rawalpindi,0
INV0028,Book,Clothing,4,7470,JazzCash,1/29/2023,Karachi,0
INV0029,Cream,Beauty,4,7438,JazzCash,1/30/2023,Islamabad,0
INV0030,Cream,Electronics,1,21668,Easypaisa,1/31/2023,Faisalabad,0
INV0031,Phone,Electronics,1,47040,Easypaisa,2/1/2023,Rawalpindi,0
INV0032,Sofa,Home,4,20884,COD,2/2/2023,Lahore,0
INV0033,Shirt,Beauty,2,18517,Card,2/3/2023,Islamabad,0
INV0034,Phone,Home,2,10844,Card,2/4/2023,Rawalpindi,0
INV0035,Phone,Home,1,40534,COD,2/5/2023,Lahore,0
INV0036,Cream,Clothing,4,9202,Easypaisa,2/6/2023,Rawalpindi,0
INV0037,Phone,Beauty,1,884,COD,2/7/2023,Faisalabad,1
INV0038,Shirt,Electronics,1,904,Card,2/8/2023,Karachi,0
INV0039,Book,Beauty,3,41443,Easypaisa,2/9/2023,Rawalpindi,1
INV0040,Sofa,Books,3,48426,JazzCash,2/10/2023,Lahore,0
INV0041,Book,Beauty,3,29689,JazzCash,2/11/2023,Karachi,0
INV0042,Book,Beauty,2,13263,JazzCash,2/12/2023,Islamabad,0
INV0043,Book,Electronics,4,18884,Card,2/13/2023,Islamabad,0
INV0044,Book,Home,4,33106,Card,2/14/2023,Rawalpindi,0
INV0045,Cream,Electronics,4,10360,Easypaisa,2/15/2023,Rawalpindi,0
INV0046,Shirt,Books,4,39257,COD,2/16/2023,Lahore,0
INV0047,Book,Beauty,3,15606,Card,2/17/2023,Karachi,1
INV0048,Sofa,Books,2,24074,Card,2/18/2023,Lahore,1
INV0049,Sofa,Beauty,2,24024,JazzCash,2/19/2023,Islamabad,0
INV0050,Phone,Clothing,3,4136,Easypaisa,2/20/2023,Islamabad,0
INV0051,Cream,Beauty,2,11416,JazzCash,2/21/2023,Karachi,1
INV0052,Shirt,Beauty,3,5309,Easypaisa,2/22/2023,Rawalpindi,1
INV0053,Phone,Books,4,32701,JazzCash,2/23/2023,Lahore,1
INV0054,Phone,Beauty,3,13956,COD,2/24/2023,Faisalabad,0
INV0055,Book,Electronics,4,48712,JazzCash,2/25/2023,Karachi,0
INV0056,Cream,Books,4,39265,Easypaisa,2/26/2023,Rawalpindi,0
INV0057,Cream,Books,1,35316,COD,2/27/2023,Faisalabad,0
INV0058,Shirt,Home,3,45606,JazzCash,2/28/2023,Faisalabad,0
INV0059,Sofa,Books,1,17600,Card,3/1/2023,Karachi,0
INV0060,Cream,Clothing,3,22449,Easypaisa,3/2/2023,Islamabad,0
INV0061,Cream,Home,3,5044,COD,3/3/2023,Faisalabad,1
INV0062,Cream,Electronics,1,38244,Easypaisa,3/4/2023,Rawalpindi,0
INV0063,Shirt,Beauty,1,46043,Card,3/5/2023,Islamabad,0
INV0064,Phone,Clothing,3,43283,COD,3/6/2023,Rawalpindi,0
INV0065,Shirt,Home,2,27157,Easypaisa,3/7/2023,Karachi,0
INV0066,Sofa,Books,4,36687,COD,3/8/2023,Rawalpindi,0
INV0067,Phone,Electronics,1,47698,JazzCash,3/9/2023,Lahore,0
INV0068,Sofa,Beauty,4,7739,Easypaisa,3/10/2023,Karachi,0
INV0069,Sofa,Beauty,2,14989,COD,3/11/2023,Islamabad,0
INV0070,Book,Books,2,49901,JazzCash,3/12/2023,Rawalpindi,0
INV0071,Sofa,Home,2,43625,JazzCash,3/13/2023,Karachi,0
INV0072,Phone,Clothing,1,29038,COD,3/14/2023,Lahore,0
INV0073,Phone,Beauty,2,32549,JazzCash,3/15/2023,Rawalpindi,0
INV0074,Shirt,Electronics,1,37631,JazzCash,3/16/2023,Islamabad,0
INV0075,Shirt,Beauty,2,43444,Easypaisa,3/17/2023,Lahore,1
INV0076,Shirt,Books,4,8927,JazzCash,3/18/2023,Lahore,1
INV0077,Book,Books,4,41848,JazzCash,3/19/2023,Islamabad,0
INV0078,Phone,Home,3,24785,Easypaisa,3/20/2023,Islamabad,0
INV0079,Book,Books,4,38126,JazzCash,3/21/2023,Lahore,0
INV0080,Shirt,Books,3,43308,Card,3/22/2023,Islamabad,0
INV0081,Sofa,Home,4,23428,JazzCash,3/23/2023,Islamabad,0
INV0082,Shirt,Books,1,19698,COD,3/24/2023,Faisalabad,0
INV0083,Cream,Books,4,20258,Easypaisa,3/25/2023,Islamabad,0
INV0084,Cream,Electronics,3,15754,JazzCash,3/26/2023,Lahore,0
INV0085,Sofa,Beauty,3,44738,Card,3/27/2023,Faisalabad,0
INV0086,Sofa,Clothing,2,1752,Easypaisa,3/28/2023,Rawalpindi,0
INV0087,Shirt,Home,1,40264,Easypaisa,3/29/2023,Islamabad,0
INV0088,Sofa,Beauty,4,12673,Easypaisa,3/30/2023,Lahore,0
INV0089,Book,Home,2,37941,COD,3/31/2023,Lahore,0
INV0090,Cream,Beauty,4,27198,Card,4/1/2023,Lahore,1
INV0091,Book,Books,4,16281,JazzCash,4/2/2023,Lahore,0
INV0092,Shirt,Home,2,13551,COD,4/3/2023,Islamabad,0
INV0093,Phone,Beauty,2,40149,JazzCash,4/4/2023,Karachi,0
INV0094,Book,Beauty,2,7449,Easypaisa,4/5/2023,Rawalpindi,0
INV0095,Shirt,Books,2,42789,Easypaisa,4/6/2023,Faisalabad,1
INV0096,Sofa,Books,2,8517,COD,4/7/2023,Rawalpindi,0
INV0097,Shirt,Clothing,4,7441,Easypaisa,4/8/2023,Faisalabad,0
INV0098,Sofa,Clothing,2,26434,JazzCash,4/9/2023,Lahore,0
INV0099,Book,Clothing,1,23886,Card,4/10/2023,Rawalpindi,1
INV0100,Phone,Home,3,10709,COD,4/11/2023,Karachi,1
INV0101,Cream,Beauty,2,18215,JazzCash,4/12/2023,Lahore,0
INV0102,Sofa,Home,2,29420,Card,4/13/2023,Islamabad,0
INV0103,Phone,Clothing,4,32203,Card,4/14/2023,Karachi,0
INV0104,Shirt,Clothing,2,42818,JazzCash,4/15/2023,Rawalpindi,0
INV0105,Sofa,Clothing,2,5137,Card,4/16/2023,Rawalpindi,0
INV0106,Book,Clothing,2,5354,JazzCash,4/17/2023,Islamabad,0
